#(ER,6,743)
#(ER,9,743)
#(ER,6,744)
#(ER,5,746)
#(ER,9,746)
(4,UP,765.5)
#(ER,5,752)
#(FR,4,UP,754)
(7,UP,768.0)
#(ER,9,758)
(6,DOWN,769.5)
(2,DOWN,772.5)
(5,UP,775.0)
(6,UP,776.5)
#(ER,7,769)
(5,DOWN,778.0)
(4,DOWN,779.5)
(9,UP,783.0)
(5,DOWN,786.0)
(8,UP,788.5)
#(FR,5,UP,779)
(10,UP,790.5)
(4,DOWN,794.5)
#(ER,9,779)
(6,UP,796.5)
#(ER,9,783)
(7,UP,798.0)
#(ER,5,786)
(7,STILL,800.0)
#(ER,4,790)
(9,UP,801.0)
(8,DOWN,802.5)
#(ER,6,794)
(1,DOWN,807.0)
(6,UP,810.5)
(5,DOWN,812.0)
(3,DOWN,814.0)
#(FR,3,DOWN,795)
(9,UP,818.0)
(10,UP,819.5)
(6,DOWN,822.5)
(5,DOWN,824.0)
(2,DOWN,826.5)
(7,UP,830.0)
#(ER,5,813)
(1,DOWN,834.0)
(10,UP,839.5)
#(FR,1,UP,818)
(1,DOWN,845.0)
#(FR,1,UP,820)
(8,UP,849.5)
#(ER,1,821)
#(ER,1,822)
(6,DOWN,851.5)
(8,UP,853.5)
(2,DOWN,857.5)
#(ER,8,829)
(2,STILL,859.5)
#(ER,1,831)
#(FR,7,DOWN,831)
(4,UP,860.5)
(5,UP,862.0)
(7,UP,864.0)
#(ER,2,838)
(3,DOWN,867.0)
#(ER,5,841)
(9,UP,871.0)
(10,UP,872.5)
#(ER,3,845)
(7,DOWN,875.0)
#(ER,4,849)
(1,DOWN,879.0)
#(ER,3,850)
(9,UP,884.0)
#(ER,2,855)
#(ER,3,859)
(8,DOWN,885.5)
(5,DOWN,888.0)
(8,UP,890.5)
(6,DOWN,892.5)
(1,DOWN,896.0)
#(ER,7,869)
(3,UP,898.0)
#(ER,9,872)
(2,DOWN,899.5)
(4,UP,901.5)
#(ER,4,880)
(3,DOWN,903.0)
(8,UP,906.5)
#(FR,3,DOWN,883)
#(ER,1,884)
#(ER,5,886)
(10,UP,908.5)
(7,DOWN,911.0)
(4,DOWN,913.5)
(6,UP,915.5)
(5,DOWN,917.0)
(9,UP,920.0)
#(ER,1,895)
(2,DOWN,924.5)
#(ER,4,902)
(10,UP,929.5)
(9,DOWN,931.0)
#(ER,10,906)
#(ER,9,907)
#(ER,7,907)
#(ER,7,909)
(1,DOWN,936.0)
(4,UP,938.5)
#(ER,9,913)
(6,UP,940.5)
#(FR,10,DOWN,916)
#(ER,9,918)
#(ER,9,918)
(10,UP,943.5)
(8,DOWN,945.5)
#(FR,10,DOWN,922)
#(FR,2,DOWN,923)
(6,DOWN,947.5)
(7,UP,949.0)
#(FR,8,DOWN,927)
(5,DOWN,951.0)
#(FR,5,UP,932)
(7,UP,953.0)
(2,DOWN,956.5)
(5,UP,959.0)
(4,DOWN,960.5)
(1,DOWN,963.0)
(6,UP,966.5)
(2,DOWN,969.5)
(10,UP,974.5)
#(FR,5,DOWN,946)
#(FR,5,UP,947)
(6,DOWN,977.5)
(7,UP,979.0)
(5,DOWN,981.0)
(4,DOWN,982.5)
(9,UP,986.0)
#(FR,4,UP,957)
(2,DOWN,990.5)
(1,DOWN,992.0)
(5,UP,995.0)
(8,UP,997.5)
(7,DOWN,999.0)
(8,UP,1000.5)
#(ER,9,963)
#(ER,6,967)
#(ER,10,971)
#(ER,7,971)
(3,DOWN,1004.0)
#(ER,10,974)
#(FR,4,UP,976)
(10,UP,1008.5)
#(ER,3,979)
(2,DOWN,1013.5)
#(ER,7,980)
(7,UP,1017.0)
(8,UP,1018.5)
(4,DOWN,1021.5)
(9,UP,1025.0)
#(ER,3,985)
#(ER,10,985)
(6,DOWN,1027.5)
(5,DOWN,1029.0)
#(ER,5,991)
(5,STILL,1031.0)
(1,DOWN,1033.0)
#(ER,10,997)
(9,UP,1038.0)
(10,UP,1039.5)
#(ER,10,998)
#(FR,4,DOWN,998)
#(ER,7,999)
#(ER,9,1000)
(7,DOWN,1042.0)
#(FR,10,DOWN,1001)
(1,DOWN,1046.0)
#(FR,9,DOWN,1001)
(4,UP,1048.5)
(2,DOWN,1050.5)
#(ER,3,1002)
#(ER,2,1004)
#(ER,5,1005)
(6,UP,1053.5)
#(ER,9,1008)
(6,STILL,1055.5)
#(FR,1,UP,1010)
#(ER,5,1014)
(10,UP,1057.5)
#(FR,5,UP,1016)
(8,DOWN,1059.5)
#(ER,8,1024)
(4,DOWN,1062.5)
(2,DOWN,1064.5)
#(FR,9,DOWN,1026)
#(ER,8,1028)
(9,UP,1069.0)
(6,DOWN,1071.5)
#(ER,10,1033)
#(ER,10,1033)
#(FR,10,DOWN,1037)
#(ER,7,1039)
#(FR,2,DOWN,1042)
(3,DOWN,1074.0)
(2,DOWN,1075.5)
#(ER,6,1046)
(5,UP,1078.0)
#(ER,6,1050)
(4,DOWN,1079.5)
#(ER,8,1055)
#(ER,10,1055)
#(ER,6,1056)
(5,UP,1081.0)
(8,UP,1083.5)
(7,DOWN,1085.0)
(1,DOWN,1089.0)
#(FR,3,DOWN,1059)
(6,UP,1092.5)
#(FR,5,DOWN,1060)
(1,DOWN,1096.0)
#(FR,7,DOWN,1064)
#(FR,7,DOWN,1064)
(3,UP,1098.0)
#(ER,6,1068)
#(ER,5,1068)
(9,UP,1102.0)
(2,DOWN,1106.5)
(2,STILL,1108.5)
#(FR,1,UP,1071)
(4,UP,1109.5)
(9,UP,1113.0)
#(ER,4,1075)
(3,DOWN,1117.0)
#(ER,3,1079)
(10,UP,1121.5)
(8,DOWN,1123.5)
#(ER,8,1086)
(4,DOWN,1126.5)
(8,UP,1129.5)
(8,STILL,1131.5)
(1,DOWN,1135.0)
(10,UP,1140.5)
#(FR,8,UP,1100)
(3,DOWN,1145.0)
(4,UP,1146.5)
#(FR,8,UP,1107)
(7,UP,1149.0)
(4,DOWN,1151.5)
(7,UP,1154.0)
#(ER,1,1115)
#(FR,3,UP,1117)
(9,UP,1156.0)
#(FR,3,DOWN,1124)
(3,DOWN,1160.0)
#(ER,4,1126)
(1,DOWN,1162.0)
(2,UP,1163.5)
(6,UP,1166.5)
#(FR,4,DOWN,1133)
(2,DOWN,1169.5)
#(FR,3,DOWN,1135)
#(ER,4,1136)
#(ER,7,1140)
#(FR,3,DOWN,1140)
#(FR,9,DOWN,1142)
#(ER,7,1143)
#(FR,7,UP,1147)
(4,UP,1171.5)
(10,UP,1175.5)
(6,DOWN,1178.5)
(8,UP,1180.5)
#(ER,6,1157)
(3,DOWN,1184.0)
(8,UP,1187.5)
(5,DOWN,1190.0)
#(FR,1,UP,1160)
#(ER,4,1163)
(9,UP,1193.0)
(1,DOWN,1198.0)
#(FR,2,DOWN,1168)
#(ER,5,1169)
(4,UP,1200.5)
#(ER,8,1173)
(5,UP,1202.0)
(1,DOWN,1205.0)
(6,UP,1208.5)
#(FR,5,UP,1174)
(9,UP,1211.0)
(10,UP,1212.5)
#(ER,1,1177)
(4,DOWN,1216.5)
#(ER,8,1179)
#(ER,5,1179)
#(ER,8,1179)
#(ER,10,1180)
#(ER,10,1181)
(5,UP,1218.0)
#(ER,10,1183)
(7,UP,1220.0)
#(ER,7,1186)
(7,STILL,1222.0)
(10,UP,1223.5)
(5,DOWN,1227.0)
#(ER,7,1197)
#(FR,6,DOWN,1197)
#(FR,10,DOWN,1198)
(1,DOWN,1230.0)
(2,UP,1231.5)
#(ER,9,1205)
(2,STILL,1233.5)
(6,UP,1235.5)
(5,DOWN,1237.0)
(4,DOWN,1238.5)
#(FR,5,DOWN,1210)
(2,DOWN,1240.5)
(10,UP,1245.5)
(8,DOWN,1247.5)
#(FR,2,DOWN,1217)
(9,UP,1249.0)
#(FR,1,UP,1217)
#(ER,2,1217)
#(ER,9,1221)
#(FR,8,DOWN,1222)
#(ER,9,1223)
(7,DOWN,1251.0)
(6,DOWN,1252.5)
(3,DOWN,1255.0)
#(ER,7,1231)
(4,UP,1256.5)
#(FR,3,UP,1234)
(1,DOWN,1259.0)
(3,UP,1261.0)
#(FR,6,DOWN,1238)
#(ER,1,1242)
#(ER,1,1245)
(5,UP,1263.0)
(10,UP,1266.5)
#(ER,3,1252)
#(ER,1,1253)
(9,DOWN,1268.0)
(10,UP,1269.5)
(4,DOWN,1273.5)
(7,UP,1276.0)
(8,UP,1277.5)
#(ER,10,1265)
(7,DOWN,1279.0)
(10,UP,1281.5)
(2,DOWN,1286.5)
#(ER,10,1270)
#(FR,8,UP,1271)
(10,UP,1291.5)
(6,DOWN,1294.5)
(8,UP,1296.5)
(9,UP,1298.0)
#(ER,9,1280)
(7,DOWN,1300.0)
(5,DOWN,1302.0)
(2,DOWN,1304.5)
(2,STILL,1306.5)
(5,UP,1308.0)
(3,DOWN,1310.0)
#(ER,9,1285)
(4,UP,1311.5)
(4,STILL,1313.5)
(1,DOWN,1315.0)
(5,UP,1318.0)
#(FR,1,UP,1294)
#(ER,4,1295)
#(FR,2,UP,1297)
#(ER,5,1299)
(3,DOWN,1320.0)
(1,DOWN,1322.0)
(9,UP,1327.0)
#(FR,2,UP,1301)
(9,STILL,1329.0)
#(ER,4,1305)
(6,DOWN,1330.5)
#(FR,5,UP,1308)
(7,UP,1332.0)
#(ER,7,1314)
(4,DOWN,1334.5)
#(FR,9,UP,1318)
(2,DOWN,1336.5)
(4,UP,1338.5)
(5,UP,1340.0)
(8,UP,1342.5)
(5,DOWN,1345.0)
(10,UP,1348.5)
(8,DOWN,1350.5)
(1,DOWN,1355.0)
#(ER,7,1330)
#(ER,6,1331)
(4,UP,1357.5)
#(ER,5,1336)
(9,UP,1361.0)
(4,DOWN,1364.5)
(8,UP,1367.5)
(3,DOWN,1371.0)
#(ER,10,1346)
(10,UP,1375.5)
(2,DOWN,1380.5)
(9,UP,1385.0)
(8,DOWN,1386.5)
(1,DOWN,1391.0)
(6,UP,1394.5)
#(FR,8,UP,1360)
(2,DOWN,1397.5)
(7,UP,1401.0)
(2,DOWN,1404.5)
(3,UP,1406.0)
#(FR,10,DOWN,1371)
(10,UP,1410.5)
(6,DOWN,1413.5)
#(FR,2,DOWN,1374)
#(FR,9,UP,1374)
(4,DOWN,1415.5)
(3,DOWN,1417.0)
#(ER,10,1376)
(4,UP,1418.5)
#(ER,3,1379)
(1,DOWN,1421.0)
(7,UP,1425.0)
(5,DOWN,1427.0)
#(ER,2,1384)
(9,UP,1430.0)
#(ER,9,1389)
#(FR,3,UP,1389)
#(FR,2,UP,1390)
#(ER,3,1393)
#(FR,1,UP,1393)
#(ER,2,1395)
#(FR,3,UP,1396)
#(ER,7,1398)
#(ER,9,1402)
#(ER,4,1404)
(8,DOWN,1431.5)
#(ER,9,1408)
(3,DOWN,1435.0)
(8,UP,1438.5)
#(ER,5,1409)
(2,DOWN,1442.5)
(3,UP,1444.0)
#(ER,8,1414)
#(FR,1,UP,1416)
#(FR,1,UP,1416)
(2,DOWN,1445.5)
(1,DOWN,1447.0)
(10,UP,1452.5)
(8,DOWN,1454.5)
#(ER,2,1425)
(7,DOWN,1456.0)
(4,DOWN,1458.5)
#(ER,7,1432)
(10,UP,1462.5)
#(ER,1,1438)
(5,DOWN,1466.0)
#(FR,2,UP,1442)
#(ER,4,1442)
(9,UP,1469.0)
(5,DOWN,1472.0)
#(FR,10,DOWN,1448)
(6,UP,1473.5)
#(ER,6,1450)
#(ER,7,1452)
(6,STILL,1475.5)
#(FR,8,UP,1453)
#(ER,4,1454)
(3,DOWN,1477.0)
(3,STILL,1479.0)
#(FR,3,DOWN,1456)
#(FR,3,DOWN,1458)
(1,DOWN,1480.0)
#(ER,3,1461)
(2,UP,1481.5)
(9,UP,1486.0)
(5,DOWN,1489.0)
(8,UP,1491.5)
#(ER,5,1471)
(9,UP,1493.0)
(4,DOWN,1496.5)
(10,UP,1500.5)
(1,DOWN,1506.0)
#(FR,10,DOWN,1475)
#(ER,3,1475)
(9,UP,1511.0)
#(ER,4,1475)
#(ER,4,1476)
(7,DOWN,1513.0)
(4,DOWN,1515.5)
(8,UP,1518.5)
(2,DOWN,1522.5)
(4,UP,1524.5)
#(FR,8,UP,1486)
#(ER,4,1488)
#(ER,8,1488)
(6,UP,1526.5)
(1,DOWN,1530.0)
#(ER,6,1495)
(8,UP,1534.5)
(3,DOWN,1538.0)
#(FR,1,UP,1500)
(4,UP,1539.5)
#(ER,8,1507)
(3,DOWN,1541.0)
(2,DOWN,1542.5)
(5,UP,1545.0)
(10,UP,1548.5)
(9,DOWN,1550.0)
(7,DOWN,1552.0)
#(FR,3,DOWN,1519)
(3,DOWN,1555.0)
#(FR,3,DOWN,1521)
(1,DOWN,1557.0)
#(FR,2,DOWN,1524)
#(ER,4,1527)
#(FR,5,UP,1529)
#(ER,9,1529)
#(ER,10,1529)
(5,UP,1560.0)
(7,UP,1562.0)
#(FR,3,DOWN,1532)
#(FR,3,UP,1532)
#(FR,3,DOWN,1535)
#(FR,3,DOWN,1536)
(10,UP,1564.5)
(8,DOWN,1566.5)
(4,DOWN,1569.5)
(4,STILL,1571.5)
#(FR,10,DOWN,1548)
#(ER,1,1548)
#(FR,10,DOWN,1549)
(8,UP,1573.5)
#(FR,3,UP,1552)
#(FR,10,DOWN,1554)
(9,UP,1575.0)
(3,DOWN,1579.0)
(6,UP,1581.5)
#(FR,10,DOWN,1559)
(5,DOWN,1583.0)
#(FR,8,DOWN,1561)
#(ER,9,1562)
(6,UP,1584.5)
#(ER,9,1563)
(10,UP,1587.5)
#(ER,9,1569)
(10,STILL,1589.5)
#(ER,9,1571)
(8,DOWN,1590.5)
#(ER,10,1577)
(3,DOWN,1594.0)
(7,UP,1597.0)
(5,DOWN,1599.0)
#(ER,10,1582)
(7,UP,1601.0)
(9,UP,1603.0)
#(FR,7,DOWN,1586)
(9,STILL,1605.0)
#(ER,9,1588)
#(FR,9,DOWN,1588)
#(ER,9,1588)
(4,DOWN,1607.5)
(8,UP,1610.5)
(8,STILL,1612.5)
(3,DOWN,1615.0)
#(ER,9,1599)
(6,UP,1617.5)
(7,UP,1619.0)
#(ER,3,1606)
(9,UP,1621.0)
(2,DOWN,1625.5)
#(ER,3,1610)
(2,STILL,1627.5)
(8,UP,1630.5)
#(FR,8,DOWN,1611)
(9,UP,1632.0)
(10,UP,1633.5)
(10,STILL,1635.5)
#(ER,10,1616)
(6,DOWN,1637.5)
#(FR,6,DOWN,1619)
(2,DOWN,1640.5)
(7,UP,1644.0)
(1,DOWN,1648.0)
#(ER,2,1624)
#(ER,2,1625)
(3,UP,1650.0)
(5,UP,1652.0)
(3,DOWN,1654.0)
(2,DOWN,1655.5)
#(FR,3,UP,1632)
(8,UP,1659.5)
(2,DOWN,1663.5)
#(ER,8,1635)
#(ER,8,1638)
#(FR,1,UP,1639)
(9,UP,1668.0)
(4,DOWN,1671.5)
(10,UP,1675.5)
#(ER,8,1645)
#(FR,10,DOWN,1645)
#(ER,9,1649)
#(ER,3,1650)
(1,DOWN,1681.0)
(5,UP,1684.0)
(8,UP,1686.5)
(6,DOWN,1688.5)
#(FR,10,DOWN,1662)
(4,DOWN,1690.5)
(9,UP,1694.0)
(6,DOWN,1696.5)
(2,DOWN,1699.5)
(9,UP,1704.0)
(6,DOWN,1706.5)
#(ER,1,1674)
#(ER,2,1675)
(7,UP,1708.0)
(9,UP,1710.0)
(5,DOWN,1713.0)
#(FR,9,UP,1680)
(4,DOWN,1714.5)
#(ER,6,1683)
(8,UP,1717.5)
(3,DOWN,1721.0)
#(ER,8,1686)
#(FR,9,DOWN,1687)
#(ER,4,1690)
#(ER,4,1690)
(2,DOWN,1722.5)
(1,DOWN,1724.0)
#(FR,9,DOWN,1699)
#(ER,9,1699)
(2,UP,1725.5)
#(FR,1,UP,1699)
#(FR,2,UP,1699)
#(ER,8,1699)
(6,UP,1728.5)
#(ER,9,1705)
#(ER,7,1706)
#(ER,4,1708)
#(FR,2,UP,1710)
#(ER,8,1711)
#(ER,5,1711)
(8,UP,1730.5)
(6,DOWN,1732.5)
(5,DOWN,1734.0)
#(ER,3,1718)
#(FR,8,UP,1719)
(4,DOWN,1735.5)
#(FR,1,UP,1723)
